T 1341268561 19*	19Now talking on #openlayers
T 1341268561 29*	29Topic for #openlayers 29is: OL 2.12, TileCache 2.11 | Don't ask to ask, just ask. | Always start with the examples.
T 1341268561 29*	29Topic for #openlayers 29set by crschmidt!~crschmidt@li61-32.members.linode.com 29at Sun Jul  1 01:18:23 2012
T 1341268661 22*	Disconnected (Connection reset by peer).
T 1341268682 22*	xinef sets mode +i xinef
T 1341268682 28-29NickServ28-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1341268688 19*	19Now talking on #openlayers
T 1341268688 29*	29Topic for #openlayers 29is: OL 2.12, TileCache 2.11 | Don't ask to ask, just ask. | Always start with the examples.
T 1341268688 29*	29Topic for #openlayers 29set by crschmidt!~crschmidt@li61-32.members.linode.com 29at Sun Jul  1 01:18:23 2012
T 1341268688 28-29NickServ28-	You are now identified for xinef.
T 1341268901 19*	19Now talking on #openlayers
T 1341268901 29*	29Topic for #openlayers 29is: OL 2.12, TileCache 2.11 | Don't ask to ask, just ask. | Always start with the examples.
T 1341268901 29*	29Topic for #openlayers 29set by crschmidt!~crschmidt@li61-32.members.linode.com 29at Sun Jul  1 01:18:23 2012
T 1341268905 31<xinef>30	hello
T 1341269410 31<xinef>30	https://dl.dropbox.com/u/3325114/maps/openmaps/openmaps.htm This used to work perfectly and showed my gpx file in the openstreetmap. When I try it out now I get a javascript error.
T 1341269481 31<xinef>30	The idea is to load a gpx file using the OpenLayers.Layer.GML function
